STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
MS,LAUDERDALE,FAIRBANKS SCALES INC,118.75
GA,FLOYD,PIRELLI TIRE NORTH AMERICA,20.5
AL,MADISON,UNITED PLATING INC,5.883333333
FL,BREVARD,REAL FLEET SOLUTIONS,2179.575
FL,BROWARD,HYPERION MATERIALS & TECHNOLOGIES - DEERFIELD,0
TN,MADISON,STANLEY BLACK & DECKER US INC (CDIY - PORTER-CABLE DIV),0
NC,RANDOLPH,STARPET INC,3484.75
NC,JACKSON,SOUTHERN CONCRETE MATERIALS-SYLVA PLANT,0.09
TN,MONROE,POLYONE CORP,8.12
NC,RANDOLPH,PRESTIGE FABRICATORS INC,0.0865
GA,COWETA,FAIRBURN RM - NEWNAN PLANT,0.6202
FL,LEE,PREFERRED-BONITA SPRINGS BLK,0.006734
NC,CABARRUS,COMMERCIAL VEHICLE GROUP,2.5
FL,CHARLOTTE,PREFERRED-PUNTA GORDA BLK,0.006117
AL,WALKER,HAYASHI TELEMPU NA,2.15
TN,MADISON,KAISER ALUMINUM FABRICATED PRODUCTS LLC,0.0007001
SC,SPARTANBURG,WABTEC PASSENGER TRANSIT FORME RLY WABCO TD,0
NC,GUILFORD,CENTRAL CAROLINA CONCRETE LLC   PLANT 2,0.0019
GA,GWINNETT,NEW NGC INC D/B/A NATIONAL GYPSUM CO,5.05
NC,UNION,YALE SECURITY INC NORTON DOOR CONTROLS,0.575
GA,WHITFIELD,HEALTHIER CHOICE FLOORING LLC,9
NC,MECKLENBURG,ADAMS AN OLDCASTLE CO-CHARLOTTE,0.0028
FL,MIAMI-DADE,CEMEX CARD SOUND,0
FL,HILLSBOROUGH,LEADER TECH INC,7.435
FL,BAY,US DOD USAF TYNDALL AFB FLORIDA,0
NC,ROCKINGHAM,DUKE ENERGY CAROLINAS LLC-ROCKINGHAM COUNTY CT FACILITY,12.5
MS,SUNFLOWER,PROTEIN PRODUCTS INC,0
FL,POLK,AMERICAN ENVIRONMENTAL CONTAINER CORP,47318
NC,ORANGE,CENTRAL CAROLINA CONCRETE LLC - MEBANE,0.00245
NC,WAKE,ASTEELFLASH USA CORP,0.024
MS,WARREN,VICKSBURG FOREST PRODUCTS LLC WALTERSVILLE LUMBER MILL,6
GA,HEARD,TENASKA GEORGIA PARTNERS LP,841.065
TN,HAMILTON,ALLIED METAL CO,400
NC,JOHNSTON,LAMPE & MALPHRUS LUMBER CO,7.5
GA,CARROLL,PILGRIM'S PRIDE CARROLLTON PROCESSING PLANT,0
NC,BUNCOMBE,US NATL PARK SERVICE BLUE RIDGE PARKWAY (BLRI),0
NC,WASHINGTON,MURPHY BROWN LLC NEW COLONY FEED MILL,0.46
FL,BAKER,BAKER PAINT MANUFACTURING,299
TN,MARION,SEQUATCHIE CONCRETE SERVICE,0.164
GA,WAYNE,FEDERAL CORRECTIONAL INSTITUTION JESUP,0.1
FL,HILLSBOROUGH,TITAN FLORIDA-RUSKIN RMC PLANT,0.01385
MS,YAZOO,SIMMONS FARM RAISED CATFISH I NC,0
SC,DORCHESTER,KEY WEST BOATS INC PLANT 1 (RIDGEVILLE),25352.5
GA,GWINNETT,HERAEUS QUARTZ NA LLC (HQNA) F/K/A HERAEUS TENEVO,377.5
NC,JOHNSTON,CONESTOGA KENLY PLANT & SPRAYROOM,5953.5
SC,GREENVILLE,NIPPON CARBIDE INDUSTRIES,2135.5
FL,MIAMI-DADE,BORDEN DAIRY OF FLORIDA,0
FL,ORANGE,PREFERRED-WINTER GARDEN RM,0.0129415
NC,IREDELL,CROSSROADS COATINGS INC,250
NC,RANDOLPH,HUBBELL INDUSTRIAL CONTROLS,0.5
SC,MARLBORO,FCI BENNETTSVILLE,11.025
NC,DUPLIN,HOUSE OF RAEFORD FARMS INC,29.8
NC,ALAMANCE,SANDVIK TOOLING SUPPLY,9.15
NC,MECKLENBURG,BRADDOCK METALLURGICAL - CHARLOTTE INC,208
TN,HAMILTON,TPG PRESSURE - BAKEWELL,6.3318975
KY,SHELBY,REVERE PACKAGING LLC,0
AL,TALLADEGA,AEROSPACE COATINGS INTERNATIONAL LLC,2.75
NC,MECKLENBURG,INX INTERNATIONAL INK CO,20.0575
KY,MONTGOMERY,CABINETWORKS GROUP MT STERLING,20137
KY,TAYLOR,INGERSOLL RAND CAMPBELLSVILLE OPERATIONS,0
TN,SHELBY,BAILEY-PARKS URETHANE INC,0.4
NC,MECKLENBURG,AMERICH CORP,10782.985
GA,ELBERT,PILGRIM'S PRIDE ELBERTON PROCESSING PLANT,1996.5
AL,CALHOUN,US ARMY NATIONAL GUARD FORT MCCLELLAN RANGES,0
SC,SPARTANBURG,CONCRETE SUPPLY CO  LLC - SPARTANBURG,0.0064
GA,DECATUR,ARGOS USA - BAINBRIDGE READY MIX PLANT,0.035
FL,COLLIER,PREFERRED-NAPLES SHIRLEY RM,0.022011
TN,GILES,MAGNETI MARELLI OF TENNESSEE DBA ALNA LLC,1422.765
TN,MADISON,PRINGLES MANUFACTURING,27356
AL,WALKER,JASPER LUMBER CO INC,8.11
MS,HARRISON,US DOD USAF CRTC GULFPORT,0
GA,GWINNETT,PPG INDUSTRIES INC,4.29
MS,DESOTO,US TVA SOUTHAVEN COMBINED CYCLE PLANT,15500
GA,RICHMOND,PVS TECHNOLOGIES INC (AUGUSTA),32.5
TN,DAVIDSON,FOLEY PRODUCTS CO - HERMITAGE,0.034421
MS,TATE,MMC MATERIALS INC - COLDWATER PLANT,0.0205355
SC,CHEROKEE,CORE MOLDING TECHNOLOGIES,12225.5
GA,HOUSTON,ARGOS WARNER ROBINS CONCRETE PLANT,0.155
KY,JEFFERSON,CHEVRON LOUISVILLE TERMINAL/LUBRICANTS BLEND PLANT,0
AL,MORGAN,SERVICE PARTNERS LLC,6.35
AL,MOBILE,WORTHINGTON INDUSTRIES THEODORE,0.045
NC,MECKLENBURG,FRITO-LAY,0
FL,INDIAN RIVER,CEMEX VERO NORTH,0
FL,ORANGE,CARDER ROAD READY MIX,0.175
GA,GILMER,PILGRIM'S PRIDE ELLIJAY PROCESSING PLANT,0
AL,CULLMAN,ADVANCED HEAT TREAT CORP CULLMAN,32.5
GA,NEWTON,KELLY PACKAGING INC,2.5
FL,ORANGE,FUTURE FOAM INC,0.2
AL,MARSHALL,HFI LLC,3.585
FL,BREVARD,SEA RAY BOATS INC MERRITT ISLAND,15800
AL,MONROE,GEORGIA-PACIFIC PANEL PRODUCTS LLC,0.145
NC,SCOTLAND,EDWARDS WOOD PRODUCTS INC,1.075
NC,JOHNSTON,ARGOS READY MIX SMITHFIELD CONCRETE PLANT,0.105
NC,DURHAM,CORMETECH INC,0
NC,FRANKLIN,TONEY LUMBER CO,4.115
KY,OHIO,NOF - FORDSVILLE,6359.07
FL,POLK,CITROSUCO NA INC,3327.5
GA,DEKALB,GEORGIA MASONRY SUPPLY CONLEY,0.0085
GA,CHATHAM,SEAGATE TERMINALS SAVANNAH LLC,3880
SC,DARLINGTON,BARRIER REEF POOLS,49252.5
FL,SARASOTA,TITAN FLORIDA-VENICE RMC PLANT,0.0148
GA,JACKSON,H WILSON MANUFACTURING CO INC,5
AL,HOUSTON,QSI,0
GA,OGLETHORPE,CRAWFORD PLANT,3.75
AL,MONROE,ALABAMA RIVER CELLULOSE LLC,78198.576
FL,BROWARD,FHP MANUFACTURING CO,0.5
TN,MEIGS,CYMER LLC,526.20125
AL,MONTGOMERY,HAGER COS,0.000227643
KY,KENTON,ESCO CORP,11.352
NC,ASHE,UNITED CHEMI-CON INC,750
NC,LENOIR,S&W KINSTON PLANT,0.0034
TN,SHELBY,LUCITE INTERNATIONAL INC,10802.5
MS,NEWTON,ESCO GROUP LLC,483.375
KY,JESSAMINE,MCKECHNIE VEHICLE COMPONETS,20.8
TN,SMITH,NYSTAR GORDONSVILLE MINE & MILL,4981.386499
TN,OBION,KOHLER CO,113.25
SC,GEORGETOWN,LIBERTY STEEL GEORGETOWN INC,1521.857
NC,DAVIDSON,BRASSCRAFT - THOMASVILLE,0
NC,WAYNE,U.S. DOD  USAF  SEYMOUR JOHNSON AFB,0.733333333
AL,JEFFERSON,HUBBELL POWER SYSTEMS,16.5
FL,DUVAL,SEMCO,0
AL,JEFFERSON,SMI STEEL LLC DBA CMC STEEL ALABAMA,116.49625
AL,MOBILE,KEMIRA CHEMICALS INC,1816
NC,COLUMBUS,SILAR LLC SILAR LABORATORIES,282.7166667
AL,MADISON,SAFETY-KLEEN SYSTEMS HUNTSVILLE (HUN),0
AL,MONROE,HARRIGAN LUMBER CO INC,6.50895
AL,DALLAS,LEAR CORPORTION,4.37
AL,MOBILE,SSAB ALABAMA INC,597.5725
AL,LIMESTONE,CARPENTER TECHNOLOGY CORP,103.54
NC,MECKLENBURG,CARRIER CORP,12.81
AL,CULLMAN,ALABAMA CULLMAN YUTAKA TECHNOLOGIES,25.39
AL,JEFFERSON,TRICON WEAR SOLUTIONS LLC,0.016666667
NC,HERTFORD,NUCOR STEEL HERTFORD COUNTY,96.421
MS,WILKINSON,FRED NETTERVILLE LUMBER CO,8.297
KY,BOYD,HUNTINGTON ALLOYS CORP,82.28928571
AL,JEFFERSON,INDURON COATINGS INC,836
NC,GUILFORD,FUTURE FOAM INC,6
NC,ROWAN,DAIMLER TRUCKS NA LLC-CLEVELAND,2323.185625
SC,BERKELEY,VOLVO CAR USA LLC,1762.875667
TN,RUTHERFORD,SCHNEIDER ELECTRIC,2.5
GA,JACKSON,TOYOTA INDUSTRIES COMPRESSOR PARTS AMERICA CO,17.2
TN,MAURY,GM SPRING HILL MANUFACTURING,5253.130871
TN,SHELBY,ELECTROLUX HOME PRODUCTS INC,0
FL,TAYLOR,ARGOS READY MIX - PERRY CBP,0.02
AL,CALHOUN,TYLER UNION,564.8441667
SC,CHESTERFIELD,STANLEY WORKS INC TOOLS DIV,129.985
GA,DEKALB,TROJAN BATTERY CO - LITHONIA,56.25
GA,COBB,ILLINOIS TOOL WORKS CONTAMINATION CONTROL ELECTRONICS,0
GA,CHEROKEE,ARGOS CANTON CONCRETE PLANT,0.115
FL,PINELLAS,INSTRUMENTS TRANSFORMERS LLC,1.683333333
FL,BROWARD,SOUTH FLORIDA MATERIALS CORP DBA VECENERGY-PORT EVERGLADES,200.3705882
GA,CHEROKEE,READY MIX USA LLC - WOODSTOCK PLANT,0
GA,FORSYTH,READY MIX USA LLC-JOHNS CREEK PLANT,0
SC,SPARTANBURG,MICHELIN NA INC,5.2
KY,SIMPSON,COVALENCE ADHESIVES,2826.7
KY,BOONE,MUBEA INC,35.45
AL,ETOWAH,THE GOODYEAR TIRE & RUBBER CO,119.05
TN,STEWART,GEORGIA-PACIFIC GYPSUM LLC,0.063211375
AL,MONTGOMERY,PUMPELLY OIL ACQUISITION LLC,2.362
TN,SUMNER,US TVA GALLATIN FOSSIL PLANT,4972.05625
GA,LAURENS,GREEN POWER SOLUTIONS OF GEORGIA,10863.48669
SC,DORCHESTER,SHOWA DENKO CARBON INC,187.2783333
GA,BROOKS,LANGBOARD OSB,636.0019413
SC,AIKEN,BRIDGESTONE AMERICAS TIRE OPERATIONS LLC AIKEN COUNTY OFF,218.0975
TN,HAMILTON,MUELLER CO,321.11375
NC,WAYNE,S&W GOLDSBORO PLANT,0.0056
AL,WALKER,GORGAS STEAM PLANT,3418.139775
FL,ORANGE,BRENNTAG MID-SOUTH INC,77.7
TN,SULLIVAN,BRISTOL METALS LP,10589.66667
NC,CHATHAM,ARAUCO NA INC,83986.445
FL,VOLUSIA,FORTERRA PIPE & PRECAST - DELAND,0.057237
GA,MUSCOGEE,EXIDE TECHNOLOGIES,105.505
TN,SHELBY,VALERO PARTNERS MEMPHIS LLC,120.4397717
GA,WHITFIELD,ALADDIN MILLS - ANTIOCH RD PLANT,26
SC,BERKELEY,KEMIRA CHEMICALS INC,13.46722222
SC,ORANGEBURG,DOMINION ENERGY SOUTH CAROLINA INC - COPE STATION,1166.977241
FL,DUVAL,GOODRICH CORP,205
MS,MADISON,PARKER HANNIFIN (FLUID CONTROL DIV),0
TN,SHELBY,V&S MEMPHIS GALVANIZING LLC,156.7
MS,ITAWAMBA,INDUSTRIAL TIMBER,14
NC,HALIFAX,WESTROCK KRAFT PAPER LLC,30369.1057
AL,ST CLAIR,BENJAMIN MOORE & CO PELL CITY,317.911
FL,DUVAL,U.S. NAVY NAVAL STATION MAYPORT,7.357142857
MS,HARRISON,GULF STATES READY-MIX PLANT 10,0.0358619
FL,LIBERTY,GEORGIA PACIFIC WOOD PRODUCTS LLC - HOSFORD OSB,7237.5
SC,HORRY,S&W CONWAY PLANT,0.00155
NC,GUILFORD,ENGINEERED CONTROLS INTERNATIONAL,1.25
TN,ANDERSON,AISIN AUTOMOTIVE CASTING TENNESSEE,1.021666667
NC,CLEVELAND,CNA HOLDINGS LLC-SHELBY,1755.333333
MS,MADISON,PECO FOODS INC - CANTON FULTON STREET,0
TN,WILSON,LOCHINVAR LLC,1.666666667
AL,SHELBY,ARGOS CEMENT LLC - ROBERTA PLANT,2439.242
SC,BERKELEY,DOMINION ENERGY SOUTH CAROLINA - GENCO WILLIAMS STATION,4701.868889
MS,ITAWAMBA,HOMAN INDUSTRIES,0.725
KY,GRAYSON,MTD CONSUMER GROUP INC - LEITCHFIELD FACILITY,1169.104286
AL,LEE,GE AVIATION AUBURN,18.66666667
NC,NEW HANOVER,SOUTH ATLANTIC SERVICES INC,0
NC,CHATHAM,TRIANGLE BRICK - MERRY OAKS,674.2566667
AL,JEFFERSON,READY MIX USA LLC-LAKESHORE PLANT,0
GA,HENRY,SIMMONS MANUFACTURING CO,0
AL,COLBERT,OCCIDENTAL CHEMICAL CORP,0.002145
FL,NASSAU,WESTROCK,47103.10371
GA,BARROW,STEPAN CO,285.02125
AL,LIMESTONE,TENNECO POWERTRAIN,2759.833333
AL,MORGAN,FALKVILLE WOOD TREATING INC,9.55
GA,CHATHAM,ARGOS POOLER CONCRETE PLANT,0.14
GA,COBB,ARGOS SMYRNA CONCRETE PLANT,0.035
AL,MOBILE,TMS INTERNATIONAL LLC,[phone]
KY,CAMPBELL,ANDREWS LASER WORKS,0
TN,MAURY,CYTEC INDUSTRIES INC,621.7156667
SC,GREENVILLE,GE AVIATION (GREENVILLE),2.5
GA,CARROLL,QUAKER HOUGHTON,96
KY,MARSHALL,EVONIK CORP CALVERT CITY PLANT,2104.11
FL,FLAGLER,ARGOS BUNNELL READY MIX PLANT,0.18
NC,BURKE,MERITOR HEAVY VEHICLE SYSTEMS LLC,5
SC,YORK,NEW-INDY CATAWBA LLC,31242.20653
NC,CATAWBA,CORNING OPTICAL COMMUNICATIONS LLC-HMTC,0
FL,OKALOOSA,MICRO SYSTEMS INC,0
KY,CARROLL,DOW SILICONES CORP,1350.950169
TN,CHESTER,ARVIN SANGO INC,3.9939
TN,KNOX,ROHM & HAAS CHEMICALS LLC - KNOXVILLE SITE,[phone]
AL,MOBILE,KIMBERLY-CLARK CORP,288
MS,MARSHALL,ROXUL USA INC,28942.125
TN,GIBSON,SILGAN CONTAINERS MANUFACTURING CORP,566.5833333
SC,FLORENCE,PLANT 84 - FLORENCE,0.035
NC,ROWAN,INNOSPEC ACTIVE CHEMICALS,71.25
AL,MADISON,BENCHMARK ELECTRONICS HUNTSVILLE INC,0.5
KY,HENDERSON,BRENNTAG MID-SOUTH INC,928.625
FL,SUWANNEE,PILGRIM'S PRIDE LIVE OAK PROCESSING PLANT,1348.3
KY,DAVIESS,DART POLYMERS INC,5492.71875
MS,LEE,AUTO PARTS MANUFACTURING MISSISSIPPI INC,30.60125
KY,SCOTT,TOYOTA MOTOR MANUFACTURING KENTUCKY INC,4205.486842
NC,CABARRUS,PASS & SEYMOUR LEGRAND,375
SC,AIKEN,AMBIOPHARM INC,114.025
TN,HAMILTON,ERGON TERMINALING INC-CHATTANOOGA,53.5
AL,MONTGOMERY,KINPAK INC,55.25166667
GA,UPSON,TENCATE FINISHING (SOUTHERN MILLS),2.75
FL,ST JOHNS,HYDRO EXTRUSION USA LLC,68.2925
GA,CHATHAM,SOUTHERN STATES CHEMICAL SEAPOINT,5500
TN,HAMILTON,P & S READY MIX CONCRETE,0
TN,JACKSON,NIELSEN & BAINBRIDGE LLC,72.25
NC,JOHNSTON,GRIFOLS THERAPEUTICS LLC,1406
GA,BACON,D L LEE & SONS,2000
MS,LEFLORE,MILWAUKEE ELECTRIC TOOL CORP,0
AL,SHELBY,STELLA-JONES CORP,608.6
NC,NEW HANOVER,S&W WILMINGTON PLANT,0.0074
KY,BOONE,SOUTHERN GRAPHIC SYSTEMS LLC,182.8
GA,CRISP,DREXEL CHEMICAL CO,4.272727273
SC,JASPER,ARGOS READY MIX HILTON HEAD CONCRETE PLANT,0.055
FL,ST LUCIE,PB HOLDCO INC,50192.25
GA,JACKSON,ROPER PUMP CO,982.5
GA,LAMAR,CONTINENTAL TIRE THE AMERICAS LLC/ALDORA PLANT,10052.5
FL,OKALOOSA,KITCHEN & BATH CENTER,2945
KY,HARDIN,MOUSER CUSTOM CABINETRY,4556
FL,ESCAMBIA,ASCEND PERFORMANCE MATERIALS OPERATIONS LLC,1481.846154
SC,SUMTER,CATERPILLAR IMPLEMENT & STEERING SYSTEM (SUMTER SC),2.5
TN,RUTHERFORD,STEEL TECHNOLOGIES LLC,0
KY,HENDERSON,HYDRO ALUMINUM METALS USA LLC,73.41731667
KY,MARION,HENDRICKSON TRUCK SUSPENSION SYSTEMS,10.83333333
SC,CHESTER,JONES-HAMILTON CO,87
GA,HALL,WHITEHEAD DIE CASTING CO INC,209.25
NC,PITT,COASTAL AGROBUSINESS INC-TCS,13.29
GA,RICHMOND,MERIDIAN BRICK - AUGUSTA PLANTS 4&5,1045.5
GA,TROUP,SEOYON E-HWA INTERIOR SYSTEMS GEORGIA INC,5040.5
NC,BERTIE,LEWISTON PROCESSING PLANT,4189.375
KY,FAYETTE,MPLX TERMINALS LLC - LEXINGTON KY TERMINAL,88.41666667
GA,CLARKE,CERTAINTEED LLC,10037.04805
SC,RICHLAND,MICALLINE LLC,2093
TN,RUTHERFORD,HERITAGE FARMS DAIRY,0
SC,CALHOUN,DEVRO INC,1882.5
FL,HILLSBOROUGH,VALMONT - TAMPA GALVANIZING,12.8125
SC,GREENVILLE,SPECIALTY BAR PRODS CO GREENVILLE PLANT,0
TN,HAWKINS,BHARAT FORGE PMT TECHNOLOGIE LLC,1.461666667
FL,HILLSBOROUGH,ENVIROFOCUS TECHNOLOGIES,109.5764502
NC,ANSON,ADAMS AN OLDCASTLE CO-LILESVILLE,0.00815
KY,JEFFERSON,ECKART AMERICA CORP,7836.5
TN,KNOX,CEMEX CONSTRUCTION MATERIALS ATLANTIC LLC,4767.123333
NC,GUILFORD,GLASS UNLIMITED,0.0115
NC,CATAWBA,CAROLINA SOLVENTS INC,1068.333333
GA,TROUP,ADVICS MANUFACTURING GEORGIA LLC,100
SC,BERKELEY,CENTURY ALUMINUM OF SOUTH CAROLINA,34340.06929
AL,JEFFERSON,ALLWORTH LLC,46.950625
NC,CUMBERLAND,VALLEY PROTEINS INC - FAYETTEVILLE FACILITY,[phone]
AL,MOBILE,BUILDING MATERIALS MANUFACTURING CORP,0.034375
AL,ST CLAIR,REAL ALLOY SPECIFICATION LLC,265.9533333
NC,PITT,GRADY WHITE BOATS INC,9716.625
KY,JESSAMINE,SARGENT & GREENLEAF,0
FL,CITRUS,DUKE ENERGY FLORIDA LLC-CRYSTAL RIVER POWER PLANT,15530.07
AL,AUTAUGA,TENASKA ALABAMA PARTNERS LP,5675
FL,VOLUSIA,TITAN FLORIDA-DAYTONA RMC PLANT,0.0154
FL,VOLUSIA,TITAN FLORIDA-EDGEWATER (RM & BLOCK),0.0056
FL,POLK,SEWELL PRODUCTS OF FLORIDA LLC,338
FL,MIAMI-DADE,US HOLDING CORP,9.76525
NC,BUNCOMBE,SAMOA CORP,0
TN,SHELBY,AMERICAN YEAST CORP TENNESSEE,3495.875
FL,MANATEE,DESIGN CONCEPTS/MARINE CONCEPTS,14503
FL,HILLSBOROUGH,NEXEO SOLUTIONS LLC,154.8125
FL,MIAMI-DADE,ALJOMA LUMBER INC,0
GA,DEKALB,CHEVRON DORAVILLE TERMINAL,67.42222222
TN,DICKSON,DAL-TILE TENNESSEE LLC DBA DAL- TILE TENNESSEE OLD COLUMBIA,651
TN,HAMILTON,SIGNAL MOUNTAIN CEMENT CO DBA BUZZI UNICEM USA,715.3184417
SC,GREENVILLE,CYTEC CARBON FIBERS LLC,5927.865
AL,CALHOUN,LEE BRASS,180.6
SC,DARLINGTON,FIBER INDUSTRIES LLC,125
MS,LEE,NORBORD MISSISSIPPI LLC,3462.990003
NC,HARNETT,BRAINERD CHEMICAL CO LLC OF NORTH CAROLINA,85
MS,LOWNDES,COLUMBUS CELLULOSE FIBERS,34755.54643
FL,BROWARD,TITAN FLORIDA-POMPANO BEACH RMC PLANT,0.02935
AL,FRANKLIN,PILGRIMS PRIDE RUSSELLVILLE PROCESSING PLANT,1501.666667
NC,LINCOLN,ROBERT BOSCH TOOL CORP,5
GA,HOUSTON,CEMEX SOUTHEAST LLC-CLINCHFIELD CEMENT PLANT,21.004375
NC,JOHNSTON,MAY-CRAFT FIBERGLASS PRODUCTS INC,4452.5
MS,JONES,BOOTS SMITH ENERGY GROUP SANDERSVILLE FACILITY,39.335
GA,SCHLEY,TCI INC,3.8
KY,MADISON,HYSTER YALE GROUP INC,11.4
MS,PIKE,SANDERSON FARMS INC,1348
FL,MIAMI-DADE,BRAIN POWER INC,3
FL,VOLUSIA,ARC FLORIDA,137.05035
AL,MARSHALL,MUELLER CO,11572.3
FL,BREVARD,VECTORWORKS MERRITT ISLAND,5103.5
FL,HERNANDO,SPARTON BROOKSVILLE LLC,0
FL,OSCEOLA,DUKE ENERGY FLORIDA LLC-INTERCESSION CITY POWER PLANT,3.9
GA,SCREVEN,KOYO BEARINGS NA,31.875
SC,AIKEN,MTU AMERICA INC AIKEN,5.75
NC,CATAWBA,CENTURY FURNITURE CASEGOODS PLANT NO 1,2856.776248
SC,RICHLAND,AMERICAN ITALIAN PASTA CO,5
KY,JEFFERSON,MPLX TERMINALS LLC - LOUISVILLE ALGON KY TERMINAL,182.1666667
GA,LOWNDES,CJB INDUSTRIES INC CW PLANT,22.595
KY,MERCER,HITACHI AUTOMOTIVE SYSTEMS AMERICAS INC-HK,0.3
NC,ROBESON,MUELLER STEAM SPECIALTY,8.72675
AL,LEE,MANDO AMERICA CORP,0
FL,ORANGE,TITAN FLORIDA-GRANT STREET RMC PLANT,0.00965
FL,MANATEE,TRIEST AG GROUP INC,203.1666667
NC,MECKLENBURG,JCI JONES CHEMICALS INC,0
SC,SPARTANBURG,UNIVAR SOLUTIONS USA INC,1063.75
KY,JEFFERSON,TRI-STATE PLATING INC,100.9583333
MS,JACKSON,INGALLS SHIPBUILDING PASCAGOULA OPERATIONS,6469.142857
FL,PINELLAS,LOCKHEED MARTIN CLEARWATER OPERATION,153.66
NC,BUNCOMBE,THERMO FISHER SCIENTIFIC,225.8995455
GA,HARALSON,HONDA PRECISION PARTS OF GEORGIA LLC,5.809166667
KY,CARROLL,NORTH AMERICAN STAINLESS,917.3645
SC,GREENWOOD,EATON CORP - MAXWELL,20.25
FL,HILLSBOROUGH,MOSAIC FERTILIZER LLC-RIVERVIEW,40667.65313
GA,RICHMOND,GCP APPLIED TECHNOLOGIES INC,5.25
TN,HAMILTON,APPLIED THERMAL COATINGS INC,10
TN,BRADLEY,EATON CORP,1653.75
AL,TUSCALOOSA,GAYLORD CHEMICAL CO LLC,0
TN,DAVIDSON,BLANCHARD TERMINAL CO - NASHVILLE 51 AVE TN TERMINAL,87.59090909
FL,DUVAL,IFF CHEMICAL HOLDINGS INC,154.2621429
AL,MORGAN,HEXCEL CORP,1287.25
TN,HAMILTON,LAMBERTI SYNTHESIS USA INC,14.59393
TN,MONROE,OLDCASTLE INFRASTRUCTURE,19210
TN,MCMINN,MAYFIELD DAIRY FARMS LLC,2.5
FL,PALM BEACH,FLORIDA POWER & LIGHT-WEST COUNTY ENERGY CENTER PLANT,75121.2825
TN,HAYWOOD,DYNAMETAL TECHNOLOGIES,0
GA,COLUMBIA,JOHN DEERE COMMERCIAL PRODUCTS,0
AL,COFFEE,PILGRIM'S PRIDE ENTERPRISE PROCESSING PLANT,618.125
NC,HOKE,OLDCASTLE LAWN & GARDEN,0
KY,TODD,KOPPERS INC (GUTHRIE),512.4666667
AL,LEE,BRIGGS & STRATTON CORP,15.2
AL,MONROE,SCOTCH PLYWOOD CO INC,5.704275
TN,SHELBY,GERDAU AMERISTEEL US INC,3.25
SC,SPARTANBURG,CELANESE EMULSIONS ENOREE PLANT,12760.58333
KY,CALLOWAY,PELLA CORP - MURRAY OPERATIONS,3546
KY,MARSHALL,WACKER CHEMICAL CORP POLYMERS DIV,7047.75
AL,COLBERT,US TVA MUSCLE SHOALS,2.25
GA,NEWTON,BECTON DICKINSON & CO COVINGTON OPERATIONS,328.15
MS,LAUDERDALE,MMC MATERIALS INC - MERIDIAN PLANT,0.032105
MS,DESOTO,RITE HITE PRODUCTS CORP,6060
AL,JEFFERSON,HANNA STEEL CORP,1550.5
NC,RICHMOND,CONCRETE SUPPLY CO LLC-HAMLET,0.001
GA,LIBERTY,CHEMTALL INC,34421.375
FL,PUTNAM,VERITAS STEEL,170.71
TN,FRANKLIN,NISSAN NA INC,242.9230769
SC,CHEROKEE,MILLIKEN CHEMICAL ALLEN PLANT,8234.226667
MS,TATE,INNOCOR FOAM TECHNOLOGIES LLC,60.4
MS,FORREST,MAR-JAC POULTRY MS LLC,1008.375
KY,MCCRACKEN,ARCOSA MARINE PRODUCTS INC PLT 1245,21758
TN,MADISON,MAT INDUSTRIES LLC,1.02
GA,COBB,MPLX TERMINALS LLC - POWDER SPRINGS GA TERMINAL,122.125
NC,WAKE,ADAMS AN OLDCASTLE CO - MORRISVILLE,0.0029
NC,RUTHERFORD,DUKE ENERGY CAROLINAS LLC - ROGERS ENERGY COMPLEX,4430.798808
SC,RICHLAND,FN AMERICA LLC,1057.957688
MS,JONES,HUNT SOUTHLAND REFINING CO-SANDERSVILLE,546.7736545
SC,SPARTANBURG,KOHLER CO,17547.5
TN,RUTHERFORD,MI METALS INC SMYRNA,5193.5
AL,JEFFERSON,MPLX TERMINALS LLC - BIRMINGHAM AL TERMINAL,156.3636364
GA,MCDUFFIE,HOOVER TREATED WOOD PRODUCTS INC,0
SC,BEAUFORT,US MARINE CORPS MCAS BEAUFORT STATION (STATION),0
SC,AIKEN,ASCO LP,0.0066855
FL,PASCO,COASTAL AN OLDCASTLE CO,0.0046
AL,CALHOUN,KRONOSPAN LLC,7428.36875
NC,CALDWELL,RPM WOOD FINISHES GROUP INC,1902.935
FL,FLAGLER,SEA RAY BOATS INC,9875.25
SC,WILLIAMSBURG,DSM NUTRITIONAL PRODUCTS LLC,2355.5
NC,CATAWBA,COMMSCOPE INC (CATAWBA FACILITY),0
SC,OCONEE,BASF CORP,3389.855
TN,HAMILTON,VOLKSWAGEN GROUP OF AMERICA CHATTANOOGA OPERATIONS LLC,3514.081829
TN,SEVIER,FEDERAL-MOGUL SEVIERVILLE,87.75
TN,ROANE,DIVERSIFIED SCIENTIFIC SERVICE S INC (DSSI),0.05275
KY,MUHLENBERG,KENAMERICAN RESOURCES INC,0.1225
KY,BOYD,AK STEEL CORP,47.1625
GA,RICHMOND,US BATTERY MANUFACTURING CO,103.5
GA,PAULDING,READY MIX USA LLC - DALLAS PLANT,0
SC,YORK,ATOTECH USA LLC,3.185
TN,HAMILTON,DIXIE INDUSTRIES,0
TN,SHELBY,PMC BIOGENIX INC,49429.9
FL,BREVARD,FAR RESEARCH INC (DBA FAR CHEMICAL INC),1765.571429
